Players_ID,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1001,1,Bam Adebayo,C,25,MIA,11,11,35.0,7.5,15.0,0.814,2.8,6.4,9.2,3.5,1.1,0.6,2.6,3.5,18.1
1002,2,Santi Aldama,PF,22,MEM,6,0,16.8,2.5,5.5,1.0,1.2,3.2,4.3,1.2,0.5,0.0,0.3,0.8,6.5
1003,3,Nickeil Alexander-Walker,SG,24,MIN,5,4,29.6,3.0,7.0,0.667,0.2,1.8,2.0,1.4,0.6,0.2,0.8,1.8,8.4
1004,4,Grayson Allen,SG,27,MIL,5,5,29.8,3.8,8.2,0.857,0.2,2.2,2.4,1.8,0.4,0.0,0.8,1.4,11.6
1005,5,Jarrett Allen,C,24,CLE,5,5,38.2,4.4,7.2,0.5,3.0,4.4,7.4,2.4,0.8,1.0,0.6,2.0,9.4
1006,6,Kyle Anderson,PF,29,MIN,4,0,26.0,3.8,7.5,1.0,0.8,3.3,4.0,4.5,1.8,0.5,1.5,3.3,8.5
1007,7,Giannis Antetokounmpo,PF,28,MIL,3,3,30.3,9.3,17.7,0.452,2.7,8.3,11.0,5.3,0.3,0.7,4.7,3.0,23.3
1008,8,Thanasis Antetokounmpo,SF,30,MIL,2,0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1009,9,Deandre Ayton,C,24,PHO,10,10,31.9,6.1,11.1,0.522,2.9,6.8,9.7,1.0,0.6,0.7,1.7,3.5,13.4
1010,10,Patrick Baldwin Jr.,SF,20,GSW,3,0,3.7,0.0,1.0,0.0,0.0,1.0,1.0,0.3,0.0,0.0,0.0,0.0,0.0
1011,11,Mo Bamba,C,24,LAL,3,0,3.3,0.0,0.7,0.0,0.0,1.0,1.0,0.3,0.0,0.3,0.0,0.0,0.0
1012,12,Desmond Bane,SG,24,MEM,6,6,38.5,8.2,19.3,0.931,1.2,4.8,6.0,3.2,0.5,0.0,2.8,3.2,23.5
1013,13,Harrison Barnes,PF,30,SAC,7,7,28.0,3.6,8.6,0.731,1.4,2.0,3.4,0.7,1.1,0.3,0.4,0.7,10.7
1014,14,RJ Barrett,SG,22,NYK,11,11,34.3,6.5,14.9,0.769,0.5,4.0,4.5,2.8,0.8,0.2,2.3,2.3,19.3
1015,15,Nicolas Batum,PF,34,LAC,5,3,18.4,1.6,3.8,0.0,0.2,2.0,2.2,1.2,0.4,0.4,0.4,2.0,4.4
1016,16,Malik Beasley,SG,26,LAL,10,0,9.0,1.0,3.3,1.0,0.3,0.5,0.8,0.2,0.1,0.0,0.2,0.6,3.3
1017,17,MarJon Beauchamp,SF,22,MIL,2,0,2.5,1.0,1.5,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,2.5
1018,18,Saddiq Bey,SF,23,ATL,6,0,22.2,2.5,6.7,0.889,1.2,2.8,4.0,1.0,0.5,0.0,0.3,0.5,7.5
1019,19,Bismack Biyombo,C,30,PHO,8,0,9.8,1.1,2.0,0.5,1.3,2.1,3.4,0.8,0.0,1.3,0.8,2.3,3.4
1020,20,Bogdan Bogdanovi?,SG,30,ATL,6,1,26.2,5.0,9.0,0.714,0.3,2.7,3.0,2.5,1.0,0.8,0.5,2.7,13.3
1021,21,Devin Booker,SG,26,PHO,11,11,41.7,12.8,21.9,0.866,1.1,3.7,4.8,7.2,1.7,0.8,2.9,3.4,33.7
1022,22,Brandon Boston Jr.,SG,21,LAC,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1023,23,Christian Braun,SG,21,DEN,11,0,13.2,1.1,2.2,0.6,0.6,1.7,2.4,0.5,0.5,0.1,0.6,1.7,2.9
1024,24,Mikal Bridges,SF,26,BRK,4,4,39.3,8.3,19.3,0.783,0.5,4.8,5.3,4.0,0.5,0.5,2.0,1.3,23.5
1025,25,Malcolm Brogdon,PG,30,BOS,12,0,27.7,5.4,11.9,0.846,0.8,3.4,4.3,3.8,0.2,0.2,1.2,1.6,15.0
1026,26,Dillon Brooks,SF,27,MEM,6,6,27.8,4.0,12.8,0.714,0.5,2.5,3.0,1.8,0.2,0.0,1.2,3.3,10.5
1027,27,Bruce Brown,SG,26,DEN,11,0,25.9,4.5,8.5,0.871,0.5,3.3,3.8,2.1,1.3,0.4,1.3,2.6,12.2
1028,28,Jaylen Brown,SF,26,BOS,12,12,37.5,9.7,17.7,0.673,0.9,4.3,5.3,3.5,0.9,0.3,3.2,3.1,24.6
1029,29,Troy Brown Jr.,SF,23,LAL,11,0,11.3,0.8,2.4,0.0,0.3,1.8,2.1,1.0,0.2,0.1,0.0,0.4,1.8
1030,30,Jalen Brunson,PG,26,NYK,11,11,40.3,9.9,20.9,0.912,0.8,4.1,4.9,5.6,1.5,0.1,2.1,2.4,27.8
1031,31,Jimmy Butler,SF,33,MIA,10,10,39.1,10.9,20.7,0.792,2.1,4.5,6.6,5.4,1.7,0.8,2.0,1.9,31.1
1032,32,Kentavious Caldwell-Pope,SG,29,DEN,11,11,33.2,3.7,7.8,0.889,0.6,2.6,3.3,1.6,1.4,0.5,0.6,2.1,10.5
1033,33,Vlatko ?an?ar,PF,25,DEN,4,0,2.5,0.0,1.3,0.0,0.0,0.8,0.8,0.3,0.0,0.0,0.0,0.0,0.0
1034,34,Clint Capela,C,28,ATL,6,6,25.2,3.8,6.3,0.667,2.5,5.8,8.3,0.5,1.0,0.5,0.7,0.8,8.3
1035,35,Jevon Carter,PG,27,MIL,4,0,12.3,0.5,2.3,0.0,0.0,1.0,1.0,1.0,0.3,0.0,0.0,0.3,1.3
1036,36,Justin Champagnie,SF,21,BOS,1,0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1037,37,Max Christie,SG,19,LAL,8,0,4.0,0.6,1.3,0.5,0.0,0.8,0.8,0.4,0.0,0.1,0.0,0.0,1.6
1038,38,Nic Claxton,C,23,BRK,4,4,29.3,4.5,6.3,0.6,1.3,6.8,8.0,1.5,0.3,1.8,0.8,2.0,10.5
1039,39,Amir Coffey,SG,25,LAC,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1040,40,John Collins,PF,25,ATL,6,6,27.3,4.3,10.0,0.833,1.2,3.2,4.3,0.8,0.3,1.0,1.5,2.2,11.3
1041,41,Mike Conley,PG,35,MIN,5,5,36.6,4.0,8.4,0.909,0.4,2.2,2.6,6.4,0.6,0.0,1.4,2.2,12.0
1042,42,Pat Connaughton,SG,30,MIL,4,0,22.0,4.3,7.5,0.75,1.0,4.0,5.0,1.8,1.0,0.3,0.5,2.5,12.0
1043,43,Robert Covington,PF,32,LAC,2,0,6.0,0.0,1.5,0.0,0.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,0.0
1044,44,Torrey Craig,SF,32,PHO,11,5,16.6,2.4,4.1,0.889,0.6,1.6,2.3,0.5,0.5,0.2,0.3,2.1,6.5
1045,45,Jae Crowder,SF,32,MIL,4,0,10.3,0.8,3.3,0.5,0.3,0.8,1.0,0.8,0.5,0.0,0.3,1.3,1.8
1046,46,Seth Curry,SG,32,BRK,3,0,19.3,3.3,6.3,0.667,0.0,1.0,1.0,2.0,0.0,0.0,0.3,0.7,8.3
1047,47,Stephen Curry,PG,34,GSW,13,13,37.9,11.2,23.9,0.845,0.7,4.5,5.2,6.1,1.0,0.5,3.2,2.6,30.5
1048,48,Anthony Davis,C,29,LAL,12,12,36.9,8.1,15.3,0.838,2.4,11.7,14.1,2.7,1.4,3.3,2.3,2.7,21.2
1049,49,Terence Davis,SG,25,SAC,4,0,14.5,2.0,5.0,1.0,0.5,1.8,2.3,1.5,0.3,0.0,0.5,3.0,6.0
1050,50,Dewayne Dedmon,C,33,PHI,1,0,5.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
1051,51,Spencer Dinwiddie,PG,29,BRK,4,4,39.8,5.5,12.8,0.682,0.3,3.0,3.3,6.5,1.3,0.3,3.0,1.8,16.5
1052,52,Donte DiVincenzo,SG,26,GSW,13,1,18.1,1.8,4.9,0.667,0.8,2.2,3.0,2.8,0.8,0.2,1.3,1.5,5.5
1053,53,PJ Dozier,SG,26,SAC,3,0,2.0,1.0,2.0,0.0,0.3,0.3,0.7,0.0,0.0,0.0,0.0,0.0,2.7
1054,54,Goran Dragi?,PG,36,MIL,2,0,3.5,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0
1055,55,David Duke Jr.,SG,23,BRK,1,0,5.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
1056,56,Kevin Durant,SF,34,PHO,11,11,42.4,9.7,20.4,0.917,0.6,8.1,8.7,5.5,0.8,1.4,3.5,2.6,29.0
1057,57,Anthony Edwards,SG,21,MIN,5,5,39.8,11.0,22.8,0.846,0.6,4.4,5.0,5.2,1.8,2.0,1.6,2.6,31.6
1058,58,Kessler Edwards,SF,22,SAC,6,0,1.2,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0
1059,59,Joel Embiid,C,28,PHI,8,8,37.3,7.6,16.9,0.91,1.9,8.1,10.0,2.9,0.8,2.9,3.9,3.0,24.8
1060,60,Dorian Finney-Smith,PF,29,BRK,4,4,25.3,2.3,5.8,0.0,1.5,3.0,4.5,0.8,0.8,0.5,1.3,1.8,6.3
1061,61,De'Aaron Fox,PG,25,SAC,7,7,38.6,10.0,23.6,0.756,1.7,3.7,5.4,7.7,2.1,0.6,4.0,3.3,27.4
1062,62,Wenyen Gabriel,PF,25,LAL,10,0,3.7,0.4,1.0,0.667,0.8,0.1,0.9,0.0,0.2,0.3,0.2,0.8,1.0
1063,63,Darius Garland,PG,23,CLE,5,5,37.8,7.0,16.0,0.84,0.0,1.8,1.8,5.0,1.6,0.2,3.6,3.4,20.6
1064,64,Rudy Gobert,C,30,MIN,5,5,35.4,5.8,9.2,0.63,3.6,8.6,12.2,2.0,0.4,1.0,1.6,4.8,15.0
1065,65,Aaron Gordon,PF,27,DEN,11,11,35.1,4.7,10.0,0.769,2.7,3.4,6.1,2.1,0.6,0.5,1.0,3.5,13.1
1066,66,Eric Gordon,SG,34,LAC,5,5,29.8,3.6,8.8,0.833,0.2,1.2,1.4,2.6,0.6,0.4,0.8,2.4,10.2
1067,67,Danny Green,SG,35,CLE,4,0,10.0,0.3,1.3,0.0,0.5,1.3,1.8,0.3,0.5,0.3,0.5,1.8,0.8
1068,68,Draymond Green,PF,32,GSW,12,9,30.6,3.5,7.6,0.727,1.6,5.3,6.9,6.8,1.5,1.0,2.3,4.0,9.4
1069,69,JaMychal Green,PF,32,GSW,7,2,7.0,1.3,3.3,0.0,0.0,0.7,0.7,0.4,0.0,0.1,0.3,1.4,3.3
1070,70,Jeff Green,PF,36,DEN,11,0,19.4,1.5,3.9,0.818,0.4,1.5,1.9,0.9,0.4,0.5,0.5,2.7,4.2
1071,71,Blake Griffin,C,33,BOS,1,0,6.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0
1072,72,Quentin Grimes,SG,22,NYK,9,6,26.9,1.6,5.1,0.818,0.3,2.4,2.8,1.4,1.0,0.6,1.1,1.9,5.1
1073,73,Rui Hachimura,PF,24,LAL,12,0,21.2,4.1,7.2,0.833,0.5,3.1,3.6,0.6,0.5,0.3,0.7,1.0,11.2
1074,74,James Harden,PG,33,PHI,10,10,38.6,6.9,17.2,0.868,0.5,5.7,6.2,8.4,1.8,0.3,3.0,2.7,21.4
1075,75,Montrezl Harrell,C,29,PHI,2,0,3.5,0.0,1.5,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
1076,76,Joe Harris,SG,31,BRK,4,0,11.0,0.5,3.3,1.0,0.0,1.3,1.3,0.0,0.5,0.0,0.8,1.3,1.8
1077,77,Tobias Harris,PF,30,PHI,10,10,35.2,6.3,12.1,0.818,1.7,5.8,7.5,1.8,0.6,0.6,0.7,2.5,14.9
1078,78,Shaquille Harrison,SG,29,LAL,7,0,3.9,0.6,1.0,0.5,0.0,0.4,0.4,1.1,0.3,0.0,0.0,0.4,1.4
1079,79,Josh Hart,SG,27,NYK,11,5,32.1,4.1,8.5,0.636,1.6,5.7,7.4,2.2,0.8,0.3,1.9,3.5,10.4
1080,80,Isaiah Hartenstein,C,24,NYK,11,0,20.0,1.0,2.1,0.75,2.1,2.5,4.6,1.3,0.8,1.4,0.5,2.6,3.1
1081,81,Udonis Haslem,C,42,MIA,1,0,2.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1082,82,Sam Hauser,PF,25,BOS,9,0,8.9,0.8,1.9,0.0,0.1,0.9,1.0,0.3,0.1,0.1,0.0,0.8,2.2
1083,83,Tyler Herro,SG,23,MIA,1,1,19.0,5.0,9.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,1.0,1.0,12.0
1084,84,Haywood Highsmith,SF,26,MIA,9,0,8.2,1.1,2.0,0.667,0.8,1.1,1.9,0.3,0.6,0.1,0.1,1.1,2.8
1085,85,Aaron Holiday,PG,26,ATL,1,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1086,86,Jrue Holiday,PG,32,MIL,5,5,38.2,6.8,17.0,0.692,0.8,5.8,6.6,8.0,1.0,0.4,2.4,2.4,17.8
1087,87,Al Horford,C,36,BOS,12,12,31.9,2.5,6.6,1.0,1.5,5.9,7.4,3.2,1.3,2.1,0.7,2.1,6.7
1088,88,Danuel House Jr.,SF,29,PHI,6,0,6.0,1.2,2.7,1.0,0.0,1.7,1.7,0.2,0.0,0.0,0.2,0.5,2.7
1089,89,Kevin Huerter,SG,24,SAC,7,7,26.1,3.6,10.3,0.75,0.1,4.3,4.4,1.1,0.4,1.3,0.6,3.3,9.1
1090,90,De'Andre Hunter,SF,25,ATL,6,6,37.3,6.5,14.2,0.8,1.2,4.5,5.7,1.2,0.7,0.3,1.5,3.3,16.7
1091,91,Bones Hyland,PG,22,LAC,5,0,16.4,3.0,8.8,0.8,0.2,0.6,0.8,0.8,0.8,0.2,0.8,1.8,8.6
1092,92,Joe Ingles,SF,35,MIL,5,0,17.8,2.4,4.6,0.0,0.2,1.0,1.2,2.0,0.6,0.2,1.2,1.4,6.8
1093,93,Jaren Jackson Jr.,C,23,MEM,6,6,36.7,5.8,13.8,0.861,3.3,4.5,7.8,1.5,1.0,2.0,3.0,4.0,18.0
1094,94,Reggie Jackson,PG,32,DEN,4,0,3.5,0.3,0.3,0.0,0.0,0.3,0.3,0.3,0.3,0.0,0.3,0.0,0.8
1095,95,LeBron James,PF,38,LAL,12,12,37.3,8.8,18.0,0.762,1.7,8.3,10.0,5.3,0.9,1.3,2.6,1.8,23.4
1096,96,DaQuan Jeffries,SG,25,NYK,2,0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1097,97,Cameron Johnson,PF,26,BRK,4,4,38.0,7.0,13.8,0.857,0.8,5.0,5.8,2.8,0.8,0.3,1.3,2.5,18.5
1098,98,Jalen Johnson,SF,21,ATL,6,0,9.3,1.7,4.0,1.0,0.3,2.2,2.5,1.3,0.5,0.0,0.8,0.8,4.3
1099,99,Nikola Joki?,C,27,DEN,11,11,37.8,11.8,21.5,0.787,4.2,8.6,12.8,9.7,1.1,0.7,3.5,3.3,30.7
1100,100,Tyus Jones,PG,26,MEM,6,1,20.0,1.8,6.0,0.667,0.5,2.5,3.0,3.7,1.3,0.0,1.3,0.8,4.5
1101,101,DeAndre Jordan,C,34,DEN,3,0,3.3,0.7,1.0,0.5,0.0,1.3,1.3,0.3,0.0,0.0,0.7,0.7,1.7
1102,102,Nikola Jovi?,PF,19,MIA,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1103,103,Luke Kennard,SG,26,MEM,5,0,21.4,2.4,4.6,1.0,1.0,3.0,4.0,1.4,0.8,0.0,0.2,1.6,7.2
1104,104,Nathan Knight,PF,25,MIN,2,0,2.5,0.5,2.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,1.0
1105,105,John Konchar,SG,26,MEM,5,0,9.8,0.4,1.8,0.0,0.8,1.2,2.0,0.8,0.4,0.4,0.2,1.2,0.8
1106,106,Furkan Korkmaz,SG,25,PHI,2,0,3.5,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0
1107,107,Luke Kornet,C,27,BOS,3,0,3.3,1.0,1.0,0.0,0.3,1.0,1.3,0.0,0.0,0.0,0.0,0.3,2.0
