Players_ID,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1108,108,Jonathan Kuminga,PF,20,GSW,10,0,6.1,1.3,2.4,0.556,0.4,0.5,0.9,0.5,0.2,0.0,0.4,0.5,3.4
1109,109,Anthony Lamb,SF,25,GSW,6,0,5.2,0.3,0.8,0.0,0.2,0.8,1.0,0.0,0.2,0.2,0.3,0.5,0.8
1110,110,Jock Landale,C,27,PHO,7,1,16.1,2.4,3.9,0.643,1.4,2.6,4.0,0.4,0.4,0.4,0.3,2.1,6.1
1111,111,Damion Lee,SG,30,PHO,8,0,11.1,0.8,2.5,1.0,0.5,0.9,1.4,0.6,0.3,0.0,0.1,1.0,2.1
1112,112,Alex Len,C,29,SAC,7,0,7.7,1.0,1.3,0.833,1.0,1.9,2.9,0.1,0.0,0.4,1.0,2.1,2.7
1113,113,Kawhi Leonard,SF,31,LAC,2,2,40.0,12.0,22.0,0.882,1.5,5.0,6.5,6.0,2.0,0.5,3.0,2.5,34.5
1114,114,Meyers Leonard,C,30,MIL,2,0,2.5,0.0,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
1115,115,Caris LeVert,SG,28,CLE,5,3,34.0,5.4,12.6,0.615,0.8,3.8,4.6,2.6,0.4,0.2,1.0,2.0,15.0
1116,116,Kenneth Lofton Jr.,PF,20,MEM,4,0,3.0,0.8,2.0,0.5,0.3,0.5,0.8,0.3,0.0,0.0,0.0,0.0,1.8
1117,117,Kevon Looney,C,26,GSW,13,8,25.0,2.8,4.9,0.556,4.7,8.4,13.1,3.3,0.6,0.4,1.0,2.8,6.5
1118,118,Brook Lopez,C,34,MIL,5,5,36.4,7.8,13.4,0.769,2.8,3.6,6.4,1.2,1.4,1.8,2.2,2.0,19.0
1119,119,Robin Lopez,C,34,CLE,2,0,3.0,1.5,1.5,1.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,1.0,4.0
1120,120,Kevin Love,PF,34,MIA,11,9,20.6,2.4,6.5,0.867,0.6,5.7,6.4,1.9,0.3,0.5,0.5,2.2,7.7
1121,121,Kyle Lowry,PG,36,MIA,11,0,25.5,3.5,7.8,0.909,0.5,2.5,3.0,4.5,1.1,0.9,1.5,2.5,10.1
1122,122,Trey Lyles,PF,27,SAC,7,0,16.9,2.4,5.7,0.6,1.3,4.4,5.7,0.7,0.3,0.0,0.4,1.7,6.6
1123,123,Terance Mann,SG,26,LAC,5,0,26.6,3.8,6.6,0.667,1.4,1.8,3.2,2.2,0.8,0.2,1.8,3.4,10.6
1124,124,Caleb Martin,PF,27,MIA,11,1,27.5,3.7,7.1,0.8,1.2,4.1,5.3,1.6,0.8,0.2,1.0,2.3,10.8
1125,125,Wesley Matthews,SG,36,MIL,2,0,20.5,2.0,4.5,0.0,0.5,1.0,1.5,0.5,1.0,0.5,0.0,1.5,6.0
1126,126,Tyrese Maxey,SG,22,PHI,10,10,38.1,7.7,18.0,0.885,0.9,4.1,5.0,2.1,1.5,0.5,0.7,2.4,20.9
1127,127,Miles McBride,PG,22,NYK,8,0,2.5,0.1,0.5,0.0,0.0,0.3,0.3,0.1,0.0,0.1,0.0,0.1,0.4
1128,128,Jalen McDaniels,SF,25,PHI,8,0,12.8,1.0,2.5,0.0,0.4,1.6,2.0,0.6,0.1,0.0,0.4,1.0,2.4
1129,129,Jordan McLaughlin,PG,26,MIN,2,0,7.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
1130,130,De'Anthony Melton,PG,24,PHI,10,0,24.6,2.8,7.1,0.75,1.1,2.0,3.1,1.7,1.3,0.7,0.7,1.8,8.0
1131,131,Chimezie Metu,C,25,SAC,3,0,2.0,0.0,0.3,0.667,0.3,0.0,0.3,0.0,0.0,0.0,0.3,0.0,0.7
1132,132,Khris Middleton,SF,31,MIL,5,5,34.6,8.0,17.2,0.867,1.4,5.0,6.4,6.2,0.6,0.0,3.4,3.0,23.8
1133,133,Patty Mills,PG,34,BRK,1,0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1134,134,Shake Milton,SG,26,PHI,5,0,3.4,0.6,0.8,1.0,0.0,0.6,0.6,0.4,0.4,0.0,0.2,0.6,1.6
1135,135,Josh Minott,SF,20,MIN,1,0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0
1136,136,Davion Mitchell,PG,24,SAC,7,0,20.0,2.7,6.6,0.833,0.4,0.9,1.3,1.7,0.9,0.1,0.9,1.0,7.1
1137,137,Donovan Mitchell,SG,26,CLE,5,5,41.4,9.0,20.8,0.722,0.6,4.4,5.0,7.2,2.0,0.6,3.8,2.8,23.2
1138,138,Evan Mobley,PF,21,CLE,5,5,37.6,4.4,9.6,0.625,3.0,7.0,10.0,2.0,0.6,1.2,2.4,2.6,9.8
1139,139,Malik Monk,SG,24,SAC,7,0,29.3,5.4,13.3,0.898,0.9,4.6,5.4,3.6,0.7,0.4,2.0,2.1,19.0
1140,140,Moses Moody,SG,20,GSW,12,0,13.4,1.9,3.6,0.917,0.6,2.0,2.6,0.7,0.4,0.3,0.2,1.5,5.8
1141,141,Wendell Moore Jr.,SG,21,MIN,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1142,142,Ja Morant,PG,23,MEM,5,5,37.4,9.0,21.2,0.769,1.6,5.2,6.8,7.0,1.8,0.2,3.4,2.4,24.6
1143,143,Marcus Morris,PF,33,LAC,3,2,22.7,3.3,9.7,1.0,0.3,3.7,4.0,0.0,0.3,0.3,0.3,2.0,8.7
1144,144,Dejounte Murray,SG,26,ATL,5,5,38.0,9.2,20.6,1.0,1.8,5.4,7.2,6.8,2.0,0.2,2.0,1.4,23.0
1145,145,Jamal Murray,PG,25,DEN,11,11,38.5,9.5,20.7,0.915,0.6,4.5,5.2,6.5,1.3,0.3,2.4,1.9,25.9
1146,146,Keegan Murray,SF,22,SAC,7,7,27.7,3.7,8.3,0.667,2.1,4.1,6.3,0.7,0.6,0.3,0.6,2.6,9.7
1147,147,Mike Muscala,C,31,BOS,3,0,3.3,0.3,0.3,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.3,1.0
1148,148,Raul Neto,PG,30,CLE,2,0,3.5,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.5
1149,149,Georges Niang,PF,29,PHI,10,0,15.4,1.8,3.5,0.0,0.0,0.4,0.4,0.2,0.0,0.1,0.5,1.6,4.8
1150,150,Zeke Nnaji,PF,22,DEN,4,0,3.0,0.5,1.0,0.0,0.0,0.5,0.5,0.0,0.3,0.0,0.3,0.0,1.3
1151,151,Jaylen Nowell,SG,23,MIN,5,0,12.4,1.2,5.2,0.5,0.8,0.2,1.0,0.6,0.0,0.0,0.4,0.8,3.2
1152,152,Royce O'Neale,SF,29,BRK,4,0,29.5,1.8,7.3,1.0,1.0,3.3,4.3,3.5,1.3,0.3,1.0,2.8,5.0
1153,153,Josh Okogie,SG,24,PHO,10,5,17.5,1.4,3.7,0.846,1.2,0.9,2.1,1.3,0.6,0.2,0.3,1.8,4.1
1154,154,Onyeka Okongwu,C,22,ATL,6,0,21.8,2.5,4.2,0.5,3.2,3.2,6.3,1.2,0.3,1.3,1.2,3.0,6.0
1155,155,Isaac Okoro,SF,22,CLE,5,2,15.0,2.2,4.6,1.0,0.6,0.8,1.4,0.8,0.4,0.4,0.8,2.0,6.4
1156,156,Victor Oladipo,SG,30,MIA,2,0,22.5,5.0,9.5,0.333,0.5,3.0,3.5,1.0,1.0,0.5,1.0,2.5,11.5
1157,157,Cedi Osman,SF,27,CLE,5,0,18.6,1.8,5.0,0.667,0.2,2.8,3.0,1.0,0.4,0.2,1.0,2.4,6.0
1158,158,Chris Paul,PG,37,PHO,7,7,35.7,5.4,13.0,0.5,0.7,4.3,5.0,7.4,1.7,0.7,1.0,2.3,12.4
1159,159,Cameron Payne,PG,28,PHO,7,4,21.7,3.3,6.9,0.0,0.0,2.0,2.0,2.9,0.4,0.3,1.3,2.1,8.1
1160,160,Gary Payton II,PG,30,GSW,12,3,16.0,3.0,4.5,0.667,1.8,1.8,3.7,0.8,0.7,0.5,0.9,1.6,6.8
1161,161,Mason Plumlee,C,32,LAC,5,0,18.2,2.8,3.2,0.929,3.2,3.6,6.8,1.8,0.4,0.4,0.6,3.0,8.2
1162,162,Jordan Poole,PG,23,GSW,13,4,21.8,3.5,10.4,0.765,0.3,1.8,2.2,3.5,0.8,0.2,1.2,2.5,10.3
1163,163,Michael Porter Jr.,SF,24,DEN,11,11,32.9,5.5,11.5,0.733,0.6,6.9,7.5,1.4,0.8,0.5,0.2,2.4,14.5
1164,164,Bobby Portis,PF,27,MIL,5,2,21.4,4.0,8.2,1.0,2.0,6.2,8.2,1.2,0.6,0.4,0.8,3.0,9.6
1165,165,Norman Powell,SG,29,LAC,5,3,33.4,7.2,15.2,0.774,0.8,2.2,3.0,2.2,0.8,0.4,1.6,3.2,21.8
1166,166,Jason Preston,PG,23,LAC,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1167,167,Taurean Prince,SF,28,MIN,5,1,20.0,2.4,6.6,0.778,0.6,0.8,1.4,0.8,0.6,0.2,1.0,1.8,7.8
1168,168,Payton Pritchard,PG,25,BOS,4,0,5.5,1.5,2.0,1.0,0.0,0.8,0.8,1.0,0.3,0.0,0.5,0.3,4.0
1169,169,Immanuel Quickley,PG,23,NYK,8,0,21.9,2.9,8.3,0.85,0.3,1.4,1.6,1.0,0.5,0.0,1.1,1.4,9.0
1170,170,Julius Randle,PF,28,NYK,10,10,33.0,5.5,14.7,0.709,1.7,6.6,8.3,3.6,0.5,0.3,3.5,2.4,16.6
1171,171,Austin Reaves,SG,24,LAL,12,12,35.1,5.2,11.9,0.857,1.3,3.5,4.8,4.3,0.7,0.3,1.5,2.1,15.4
1172,172,Paul Reed,C,23,PHI,10,2,14.7,2.2,3.6,1.0,2.5,2.9,5.4,0.6,0.6,0.4,0.6,1.5,4.9
1173,173,Austin Rivers,SG,30,MIN,4,0,11.5,1.0,2.0,0.0,0.3,1.0,1.3,0.3,0.3,0.0,0.3,0.3,2.5
1174,174,Duncan Robinson,SF,28,MIA,11,1,17.6,2.7,6.7,1.0,0.0,1.6,1.6,1.2,0.4,0.0,0.8,1.0,8.0
1175,175,Mitchell Robinson,C,24,NYK,11,11,27.1,2.6,4.4,0.394,5.0,4.3,9.3,0.8,0.6,1.5,0.9,2.6,6.5
1176,176,David Roddy,PF,21,MEM,6,0,12.7,1.3,4.8,1.0,0.7,2.2,2.8,0.7,0.0,0.3,0.2,1.0,3.8
1177,177,Derrick Rose,PG,34,NYK,1,0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1178,178,Terrence Ross,SG,31,PHO,6,0,11.5,1.3,4.5,0.0,0.0,1.3,1.3,0.2,0.2,0.3,0.2,1.0,3.7
1179,179,Ricky Rubio,PG,32,CLE,3,0,5.7,0.0,0.3,0.0,0.7,1.3,2.0,1.0,0.3,0.0,1.7,1.7,0.0
1180,180,D'Angelo Russell,PG,26,LAL,12,12,31.6,6.1,13.7,0.773,0.8,2.5,3.3,5.0,0.8,0.3,1.9,2.3,15.7
1181,181,Domantas Sabonis,C,26,SAC,7,7,34.7,7.0,14.1,0.571,4.4,6.6,11.0,4.7,1.4,0.9,3.7,4.0,16.4
1182,182,Dennis Schrï¿½der,PG,29,LAL,12,1,24.3,2.5,6.1,0.846,0.2,1.5,1.7,2.9,1.0,0.3,1.3,2.2,7.5
1183,183,Landry Shamet,SG,25,PHO,10,1,18.4,1.7,4.5,0.75,0.3,1.4,1.7,1.1,0.2,0.1,0.4,1.5,4.8
1184,184,Day'Ron Sharpe,C,21,BRK,2,0,10.0,1.0,1.5,1.0,1.0,2.0,3.0,2.5,0.0,0.5,1.0,1.5,3.0
1185,185,Marcus Smart,PG,28,BOS,12,12,33.3,5.8,12.3,0.825,1.3,2.8,4.2,5.2,1.3,0.3,2.3,1.9,16.6
1186,186,Ish Smith,PG,34,DEN,4,0,3.0,0.3,0.5,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.5,0.5
1187,187,Jaden Springer,SG,20,PHI,3,0,4.3,0.7,0.7,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,1.7
1188,188,Lamar Stevens,PF,25,CLE,2,0,4.5,0.5,1.0,1.0,0.0,1.5,1.5,0.0,0.0,0.0,0.0,0.0,2.5
1189,189,Max Strus,SF,26,MIA,11,11,29.4,3.9,8.3,0.833,0.6,2.9,3.5,1.1,0.5,0.4,0.5,2.4,10.9
1190,190,Edmond Sumner,SG,27,BRK,1,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1191,191,Jayson Tatum,PF,24,BOS,12,12,39.3,9.0,20.7,0.875,1.4,9.0,10.4,5.2,1.0,1.3,2.5,2.0,26.3
1192,192,Cam Thomas,SG,21,BRK,2,0,8.0,1.5,3.5,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.5,1.0,3.0
1193,193,Klay Thompson,SG,32,GSW,13,13,36.0,6.5,16.8,0.875,0.1,4.1,4.2,2.2,0.5,0.3,2.0,2.2,18.5
1194,194,Tristan Thompson,PF,31,LAL,3,0,7.0,1.0,2.3,0.25,1.0,2.0,3.0,0.7,0.0,0.0,0.3,0.3,2.3
1195,195,Xavier Tillman Sr.,PF,24,MEM,6,6,30.5,4.0,7.5,0.6,2.8,5.2,8.0,3.2,0.7,0.7,0.7,2.8,8.7
1196,196,Obi Toppin,PF,24,NYK,11,1,15.9,2.7,6.4,0.8,0.9,2.6,3.5,0.6,0.7,0.3,0.7,1.1,7.0
1197,197,Karl-Anthony Towns,PF,27,MIN,5,5,36.0,6.4,14.0,0.75,1.2,9.0,10.2,2.0,0.6,0.8,3.6,4.2,18.2
1198,198,P.J. Tucker,PF,37,PHI,10,10,27.4,1.5,4.4,0.667,1.8,3.1,4.9,1.6,1.3,0.2,0.5,2.7,4.3
1199,199,Jarred Vanderbilt,PF,23,LAL,12,11,17.2,1.8,4.5,0.667,1.6,2.1,3.7,0.9,0.8,1.0,1.0,2.2,5.3
1200,200,Gabe Vincent,PG,26,MIA,11,11,29.4,4.2,11.4,0.833,0.4,1.1,1.5,4.8,0.9,0.0,1.8,3.2,11.5
1201,201,Dean Wade,PF,26,CLE,2,0,5.5,0.0,0.5,1.0,0.0,1.5,1.5,0.0,0.0,0.0,0.0,0.0,1.0
1202,202,Ish Wainright,SF,28,PHO,6,0,3.5,0.2,0.7,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.0,0.3,0.5
1203,203,Lonnie Walker IV,SG,24,LAL,9,0,13.4,2.6,4.9,0.75,0.0,0.9,0.9,0.9,0.6,0.1,0.3,1.1,6.8
1204,204,T.J. Warren,SF,29,PHO,6,0,13.5,1.0,3.2,0.75,0.3,0.8,1.2,0.5,0.2,0.5,0.2,0.8,2.7
1205,205,Yuta Watanabe,SF,28,BRK,1,0,5.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0
1206,206,Peyton Watson,SG,20,DEN,4,0,3.3,0.5,1.3,0.0,0.3,0.8,1.0,0.3,0.0,0.3,0.3,0.5,1.3
1207,207,Russell Westbrook,PG,34,LAC,5,5,38.4,8.6,21.0,0.88,1.8,5.8,7.6,7.4,1.2,1.4,4.0,3.0,23.6
1208,208,Derrick White,SG,28,BOS,12,11,30.7,4.9,9.7,0.952,0.6,2.8,3.4,2.3,0.3,0.8,1.0,1.7,13.7
1209,209,Andrew Wiggins,SF,27,GSW,13,12,34.0,6.4,13.9,0.681,1.8,3.8,5.6,1.9,0.8,1.2,1.3,3.5,16.7
1210,210,Grant Williams,PF,24,BOS,8,0,14.1,1.3,2.8,1.0,0.5,1.1,1.6,1.1,0.4,0.4,0.3,1.4,3.9
1211,211,Robert Williams,C,25,BOS,12,1,21.3,2.9,3.5,0.733,1.6,4.9,6.5,1.3,0.6,1.4,0.8,2.3,6.8
1212,212,Ziaire Williams,SF,21,MEM,4,0,3.0,0.5,1.8,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.5,0.3,1.3
1213,213,Trae Young,PG,24,ATL,6,6,38.3,10.0,24.8,0.86,0.8,2.8,3.7,10.2,1.7,0.7,4.0,1.8,29.2
1214,214,Omer Yurtseven,C,24,MIA,2,0,2.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.5,0.0,0.0
1215,215,Cody Zeller,C,30,MIA,10,0,9.1,1.2,1.8,0.25,0.3,2.2,2.5,0.6,0.2,0.0,0.8,1.7,2.6
1216,216,Ivica Zubac,C,25,LAC,5,5,26.0,3.4,6.0,0.75,3.2,6.4,9.6,0.6,0.6,0.2,2.2,1.6,9.2
